f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\vc140.pdb
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\vc140.idb
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\main.obj
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\memscan.obj
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\memscan.obj.enc
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\x64\debug\scan application memory.pdb
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\scan app.82f4b85f.tlog\cl.command.1.tlog
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\scan app.82f4b85f.tlog\cl.read.1.tlog
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\scan app.82f4b85f.tlog\cl.write.1.tlog
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\scan app.82f4b85f.tlog\link-cvtres.read.1.tlog
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\scan app.82f4b85f.tlog\link-cvtres.write.1.tlog
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\scan app.82f4b85f.tlog\link-rc.read.1.tlog
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\scan app.82f4b85f.tlog\link-rc.write.1.tlog
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\scan app.82f4b85f.tlog\link.3100-cvtres.read.1.tlog
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\scan app.82f4b85f.tlog\link.3100-cvtres.write.1.tlog
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\scan app.82f4b85f.tlog\link.3100-rc.read.1.tlog
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\scan app.82f4b85f.tlog\link.3100-rc.write.1.tlog
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\scan app.82f4b85f.tlog\link.3100.read.1.tlog
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\scan app.82f4b85f.tlog\link.3100.write.1.tlog
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\scan app.82f4b85f.tlog\link.command.1.tlog
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\scan app.82f4b85f.tlog\link.read.1.tlog
f:\users\mitch\code\random-stuff\scan application memory\scan application memory\scan application memory\x64\debug\scan app.82f4b85f.tlog\link.write.1.tlog
